time_s,volts,Force_newtons,,,correction factor,0.0081
7181.82,0.001896,0.234074074,,,,
7181.83,0.002004,0.247407407,,,,
7181.84,0.002092,0.258271605,,,,
7181.85,0.002238,0.276296296,,,,
7181.86,0.002385,0.294444444,,,,
7181.87,0.002424,0.299259259,,,,
7181.88,0.002512,0.310123457,,,,
7181.89,0.002463,0.304074074,,,,
7181.9,0.002482,0.306419753,,,,
7181.91,0.002443,0.301604938,,,,
7181.92,0.002473,0.305308642,,,,
7181.93,0.002424,0.299259259,,,,
7181.94,0.002365,0.291975309,,,,
7181.95,0.002238,0.276296296,,,,
7181.96,0.00217,0.267901235,,,,
7181.97,0.00217,0.267901235,,,,
7181.98,0.002102,0.259506173,,,,
7181.99,0.002033,0.250987654,,,,
7182,0.001906,0.235308642,,,,
7182.01,0.00177,0.218518519,,,,
7182.02,0.001652,0.203950617,,,,
7182.03,0.001496,0.184691358,,,,
7182.04,0.001281,0.158148148,,,,
7182.05,0.001105,0.136419753,,,,
7182.06,0.000822,0.101481481,,,,
7182.07,0.000549,0.067777778,,,,
7182.08,0.000256,0.031604938,,,,
7182.09,-0.000018,-0.002222222,,,,
7182.1,-0.000223,-0.027530864,,,,
7182.11,-0.000418,-0.051604938,,,,
7182.12,-0.000555,-0.068518519,,,,
7182.13,-0.000701,-0.08654321,,,,
7182.14,-0.000828,-0.102222222,,,,
7182.15,-0.000877,-0.108271605,,,,
7182.16,-0.000828,-0.102222222,,,,
7182.17,-0.000779,-0.09617284,,,,
7182.18,-0.000809,-0.099876543,,,,
7182.19,-0.000828,-0.102222222,,,,
7182.2,-0.000848,-0.104691358,,,,
7182.21,-0.000877,-0.108271605,,,,
7182.22,-0.000828,-0.102222222,,,,
7182.23,-0.000867,-0.107037037,,,,
7182.24,-0.000877,-0.108271605,,,,
7182.25,-0.000994,-0.122716049,,,,
7182.26,-0.000975,-0.12037037,,,,
7182.27,-0.001014,-0.125185185,,,,
7182.28,-0.000984,-0.121481481,,,,
7182.29,-0.001033,-0.127530864,,,,
7182.3,-0.000994,-0.122716049,,,,
7182.31,-0.001033,-0.127530864,,,,
7182.32,-0.001043,-0.128765432,,,,
7182.33,-0.001033,-0.127530864,,,,
7182.34,-0.000975,-0.12037037,,,,
7182.35,-0.000955,-0.117901235,,,,
7182.36,-0.001004,-0.123950617,,,,
7182.37,-0.001004,-0.123950617,,,,
7182.38,-0.001004,-0.123950617,,,,
7182.39,-0.000975,-0.12037037,,,,
7182.4,-0.000926,-0.114320988,,,,
7182.41,-0.000887,-0.109506173,,,,
7182.42,-0.000936,-0.115555556,,,,
7182.43,-0.000916,-0.11308642,,,,
7182.44,-0.000916,-0.11308642,,,,
7182.45,-0.000799,-0.098641975,,,,
7182.46,-0.000721,-0.089012346,,,,
7182.47,-0.000721,-0.089012346,,,,
7182.48,-0.000652,-0.080493827,,,,
7182.49,-0.000633,-0.078148148,,,,
7182.5,-0.000496,-0.061234568,,,,
7182.51,-0.000389,-0.048024691,,,,
7182.52,-0.000252,-0.031111111,,,,
7182.53,-0.000232,-0.028641975,,,,
7182.54,-0.000213,-0.026296296,,,,
7182.55,-0.000145,-0.017901235,,,,
7182.56,-0.000027,-0.003333333,,,,
7182.57,0.000041,0.005061728,,,,
7182.58,0.00007,0.008641975,,,,
7182.59,0.000051,0.006296296,,,,
7182.6,0.000139,0.017160494,,,,
7182.61,0.00007,0.008641975,,,,
7182.62,0.000129,0.015925926,,,,
7182.63,0.000168,0.020740741,,,,
7182.64,0.000197,0.024320988,,,,
7182.65,0.000207,0.025555556,,,,
7182.66,0.000246,0.03037037,,,,
7182.67,0.000334,0.041234568,,,,
7182.68,0.000412,0.050864198,,,,
7182.69,0.000539,0.06654321,,,,
7182.7,0.000598,0.07382716,,,,
7182.71,0.000637,0.078641975,,,,
7182.72,0.000783,0.096666667,,,,
7182.73,0.000871,0.107530864,,,,
7182.74,0.000978,0.120740741,,,,
7182.75,0.001096,0.135308642,,,,
7182.76,0.001184,0.14617284,,,,
7182.77,0.001281,0.158148148,,,,
7182.78,0.001359,0.167777778,,,,
7182.79,0.001477,0.182345679,,,,
7182.8,0.001633,0.201604938,,,,
7182.81,0.00177,0.218518519,,,,
7182.82,0.001906,0.235308642,,,,
7182.83,0.001984,0.244938272,,,,
7182.84,0.002131,0.26308642,,,,
7182.85,0.002248,0.277530864,,,,
7182.86,0.002355,0.290740741,,,,
7182.87,0.002473,0.305308642,,,,
7182.88,0.002521,0.311234568,,,,
7182.89,0.00257,0.317283951,,,,
7182.9,0.002561,0.31617284,,,,
7182.91,0.002561,0.31617284,,,,
7182.92,0.002541,0.313703704,,,,
7182.93,0.002482,0.306419753,,,,
7182.94,0.002434,0.300493827,,,,
7182.95,0.002385,0.294444444,,,,
7182.96,0.002287,0.282345679,,,,
7182.97,0.002238,0.276296296,,,,
7182.98,0.00215,0.265432099,,,,
7182.99,0.002092,0.258271605,,,,
7183,0.002023,0.249753086,,,,
7183.01,0.001887,0.232962963,,,,
7183.02,0.001789,0.220864198,,,,
7183.03,0.001535,0.189506173,,,,
7183.04,0.001379,0.170246914,,,,
7183.05,0.001213,0.149753086,,,,
7183.06,0.000988,0.121975309,,,,
7183.07,0.000734,0.090617284,,,,
7183.08,0.000412,0.050864198,,,,
7183.09,0.000109,0.01345679,,,,
7183.1,-0.000086,-0.010617284,,,,
7183.11,-0.00034,-0.041975309,,,,
7183.12,-0.000506,-0.062469136,,,,
7183.13,-0.000613,-0.075679012,,,,
7183.14,-0.00073,-0.090123457,,,,
7183.15,-0.000828,-0.102222222,,,,
7183.16,-0.000857,-0.105802469,,,,
7183.17,-0.000848,-0.104691358,,,,
7183.18,-0.000828,-0.102222222,,,,
7183.19,-0.000818,-0.100987654,,,,
7183.2,-0.000818,-0.100987654,,,,
7183.21,-0.000877,-0.108271605,,,,
7183.22,-0.000857,-0.105802469,,,,
7183.23,-0.000906,-0.111851852,,,,
7183.24,-0.000916,-0.11308642,,,,
7183.25,-0.000916,-0.11308642,,,,
7183.26,-0.000984,-0.121481481,,,,
7183.27,-0.001004,-0.123950617,,,,
7183.28,-0.001023,-0.126296296,,,,
7183.29,-0.001033,-0.127530864,,,,
7183.3,-0.001033,-0.127530864,,,,
7183.31,-0.001023,-0.126296296,,,,
7183.32,-0.001033,-0.127530864,,,,
7183.33,-0.000984,-0.121481481,,,,
7183.34,-0.000984,-0.121481481,,,,
7183.35,-0.000994,-0.122716049,,,,
7183.36,-0.000984,-0.121481481,,,,
7183.37,-0.000984,-0.121481481,,,,
7183.38,-0.000965,-0.119135802,,,,
7183.39,-0.000975,-0.12037037,,,,
7183.4,-0.000906,-0.111851852,,,,
7183.41,-0.000926,-0.114320988,,,,
7183.42,-0.000955,-0.117901235,,,,
7183.43,-0.000916,-0.11308642,,,,
7183.44,-0.000877,-0.108271605,,,,
7183.45,-0.000818,-0.100987654,,,,
7183.46,-0.00076,-0.09382716,,,,
7183.47,-0.000701,-0.08654321,,,,
7183.48,-0.000643,-0.079382716,,,,
7183.49,-0.000584,-0.072098765,,,,
7183.5,-0.000477,-0.058888889,,,,
7183.51,-0.00034,-0.041975309,,,,
7183.52,-0.000252,-0.031111111,,,,
7183.53,-0.000184,-0.022716049,,,,
7183.54,-0.000184,-0.022716049,,,,
7183.55,-0.000096,-0.011851852,,,,
7183.56,-0.000037,-0.004567901,,,,
7183.57,0.000012,0.001481481,,,,
7183.58,0.000021,0.002592593,,,,
7183.59,0.000002,0.000246914,,,,
7183.6,0.000041,0.005061728,,,,
7183.61,0.000061,0.007530864,,,,
7183.62,0.000061,0.007530864,,,,
7183.63,0.00008,0.009876543,,,,
7183.64,0.000158,0.019506173,,,,
7183.65,0.000178,0.021975309,,,,
7183.66,0.000246,0.03037037,,,,
7183.67,0.000305,0.037654321,,,,
7183.68,0.000373,0.046049383,,,,
7183.69,0.00049,0.060493827,,,,
7183.7,0.000607,0.074938272,,,,
7183.71,0.000676,0.08345679,,,,
7183.72,0.000783,0.096666667,,,,
7183.73,0.000881,0.108765432,,,,
7183.74,0.000998,0.123209877,,,,
7183.75,0.001115,0.137654321,,,,
7183.76,0.001213,0.149753086,,,,
7183.77,0.00133,0.164197531,,,,
7183.78,0.001428,0.176296296,,,,
7183.79,0.001555,0.191975309,,,,
7183.8,0.001701,0.21,,,,
7183.81,0.001857,0.229259259,,,,
7183.82,0.002023,0.249753086,,,,
7183.83,0.00215,0.265432099,,,,
7183.84,0.002287,0.282345679,,,,
7183.85,0.002424,0.299259259,,,,
7183.86,0.00257,0.317283951,,,,
7183.87,0.002707,0.334197531,,,,
7183.88,0.002805,0.346296296,,,,
7183.89,0.002814,0.347407407,,,,
7183.9,0.002824,0.348641975,,,,
7183.91,0.002805,0.346296296,,,,
7183.92,0.002795,0.345061728,,,,
7183.93,0.002756,0.340246914,,,,
7183.94,0.002678,0.330617284,,,,
7183.95,0.002561,0.31617284,,,,
7183.96,0.002473,0.305308642,,,,
7183.97,0.002375,0.293209877,,,,
7183.98,0.002277,0.281111111,,,,
7183.99,0.00215,0.265432099,,,,
7184,0.002023,0.249753086,,,,
7184.01,0.001857,0.229259259,,,,
7184.02,0.001652,0.203950617,,,,
7184.03,0.001379,0.170246914,,,,
7184.04,0.001164,0.143703704,,,,
7184.05,0.000949,0.117160494,,,,
7184.06,0.000666,0.082222222,,,,
7184.07,0.000334,0.041234568,,,,
7184.08,0.000012,0.001481481,,,,
7184.09,-0.000232,-0.028641975,,,,
7184.1,-0.000457,-0.056419753,,,,
7184.11,-0.000633,-0.078148148,,,,
7184.12,-0.00074,-0.091358025,,,,
7184.13,-0.000848,-0.104691358,,,,
7184.14,-0.000926,-0.114320988,,,,
7184.15,-0.000955,-0.117901235,,,,
7184.16,-0.000984,-0.121481481,,,,
7184.17,-0.000945,-0.116666667,,,,
7184.18,-0.000926,-0.114320988,,,,
7184.19,-0.000926,-0.114320988,,,,
7184.2,-0.000955,-0.117901235,,,,
7184.21,-0.000975,-0.12037037,,,,
7184.22,-0.001004,-0.123950617,,,,
7184.23,-0.001043,-0.128765432,,,,
7184.24,-0.001043,-0.128765432,,,,
7184.25,-0.001102,-0.136049383,,,,
7184.26,-0.001111,-0.137160494,,,,
7184.27,-0.00115,-0.141975309,,,,
7184.28,-0.001111,-0.137160494,,,,
7184.29,-0.001082,-0.133580247,,,,
7184.3,-0.001092,-0.134814815,,,,
7184.31,-0.001111,-0.137160494,,,,
7184.32,-0.001102,-0.136049383,,,,
7184.33,-0.001092,-0.134814815,,,,
7184.34,-0.001063,-0.131234568,,,,
7184.35,-0.000994,-0.122716049,,,,
7184.36,-0.001043,-0.128765432,,,,
7184.37,-0.001004,-0.123950617,,,,
7184.38,-0.001033,-0.127530864,,,,
7184.39,-0.000975,-0.12037037,,,,
7184.4,-0.000916,-0.11308642,,,,
7184.41,-0.000877,-0.108271605,,,,
7184.42,-0.000848,-0.104691358,,,,
7184.43,-0.000818,-0.100987654,,,,
7184.44,-0.000779,-0.09617284,,,,
7184.45,-0.000662,-0.081728395,,,,
7184.46,-0.000584,-0.072098765,,,,
7184.47,-0.000525,-0.064814815,,,,
7184.48,-0.000506,-0.062469136,,,,
7184.49,-0.000477,-0.058888889,,,,
7184.5,-0.000438,-0.054074074,,,,
7184.51,-0.00034,-0.041975309,,,,
7184.52,-0.000272,-0.033580247,,,,
7184.53,-0.000262,-0.032345679,,,,
7184.54,-0.000281,-0.034691358,,,,
7184.55,-0.000242,-0.029876543,,,,
7184.56,-0.000174,-0.021481481,,,,
7184.57,-0.000164,-0.020246914,,,,
7184.58,-0.000125,-0.015432099,,,,
7184.59,-0.000115,-0.014197531,,,,
7184.6,-0.000076,-0.009382716,,,,
7184.61,-0.000076,-0.009382716,,,,
7184.62,0.000031,0.00382716,,,,
7184.63,0.00007,0.008641975,,,,
7184.64,0.000139,0.017160494,,,,
7184.65,0.000197,0.024320988,,,,
7184.66,0.000266,0.032839506,,,,
7184.67,0.000285,0.035185185,,,,
7184.68,0.00048,0.059259259,,,,
7184.69,0.000549,0.067777778,,,,
7184.7,0.000695,0.085802469,,,,
7184.71,0.000715,0.088271605,,,,
7184.72,0.000842,0.103950617,,,,
7184.73,0.00093,0.114814815,,,,
7184.74,0.001125,0.138888889,,,,
7184.75,0.001252,0.154567901,,,,
7184.76,0.001359,0.167777778,,,,
7184.77,0.001467,0.181111111,,,,
7184.78,0.001623,0.20037037,,,,
7184.79,0.001789,0.220864198,,,,
7184.8,0.001994,0.24617284,,,,
7184.81,0.002219,0.273950617,,,,
7184.82,0.002365,0.291975309,,,,
7184.83,0.002521,0.311234568,,,,
7184.84,0.002639,0.325802469,,,,
7184.85,0.002805,0.346296296,,,,
7184.86,0.002873,0.354691358,,,,
7184.87,0.002971,0.366790123,,,,
7184.88,0.002873,0.354691358,,,,
7184.89,0.002932,0.361975309,,,,
7184.9,0.002873,0.354691358,,,,
7184.91,0.002863,0.35345679,,,,
7184.92,0.002775,0.342592593,,,,
7184.93,0.002687,0.331728395,,,,
7184.94,0.00259,0.319753086,,,,
7184.95,0.002521,0.311234568,,,,
7184.96,0.002404,0.296790123,,,,
7184.97,0.002355,0.290740741,,,,
7184.98,0.002238,0.276296296,,,,
7184.99,0.002053,0.25345679,,,,
7185,0.001916,0.23654321,,,,
7185.01,0.001721,0.212469136,,,,
7185.02,0.001486,0.18345679,,,,
7185.03,0.001203,0.148518519,,,,
7185.04,0.00091,0.112345679,,,,
7185.05,0.000656,0.080987654,,,,
7185.06,0.000373,0.046049383,,,,
7185.07,-0.000008,-0.000987654,,,,
7185.08,-0.000232,-0.028641975,,,,
7185.09,-0.000496,-0.061234568,,,,
7185.1,-0.000672,-0.082962963,,,,
7185.11,-0.000818,-0.100987654,,,,
7185.12,-0.000916,-0.11308642,,,,
7185.13,-0.000955,-0.117901235,,,,
7185.14,-0.000936,-0.115555556,,,,
7185.15,-0.000945,-0.116666667,,,,
7185.16,-0.000955,-0.117901235,,,,
7185.17,-0.000877,-0.108271605,,,,
7185.18,-0.000857,-0.105802469,,,,
7185.19,-0.000887,-0.109506173,,,,
7185.2,-0.000916,-0.11308642,,,,
7185.21,-0.000975,-0.12037037,,,,
7185.22,-0.000955,-0.117901235,,,,
7185.23,-0.001004,-0.123950617,,,,
7185.24,-0.001043,-0.128765432,,,,
7185.25,-0.001043,-0.128765432,,,,
7185.26,-0.001053,-0.13,,,,
7185.27,-0.001033,-0.127530864,,,,
7185.28,-0.001043,-0.128765432,,,,
7185.29,-0.001023,-0.126296296,,,,
7185.3,-0.000984,-0.121481481,,,,
7185.31,-0.001053,-0.13,,,,
7185.32,-0.001004,-0.123950617,,,,
7185.33,-0.001023,-0.126296296,,,,
7185.34,-0.000994,-0.122716049,,,,
7185.35,-0.000984,-0.121481481,,,,
7185.36,-0.001004,-0.123950617,,,,
7185.37,-0.000975,-0.12037037,,,,
7185.38,-0.000994,-0.122716049,,,,
7185.39,-0.000926,-0.114320988,,,,
7185.4,-0.000926,-0.114320988,,,,
7185.41,-0.000936,-0.115555556,,,,
7185.42,-0.000926,-0.114320988,,,,
7185.43,-0.000916,-0.11308642,,,,
7185.44,-0.000857,-0.105802469,,,,
7185.45,-0.000809,-0.099876543,,,,
7185.46,-0.00076,-0.09382716,,,,
7185.47,-0.00074,-0.091358025,,,,
7185.48,-0.000691,-0.085308642,,,,
7185.49,-0.000604,-0.074567901,,,,
7185.5,-0.000486,-0.06,,,,
7185.51,-0.000418,-0.051604938,,,,
7185.52,-0.000311,-0.038395062,,,,
7185.53,-0.000232,-0.028641975,,,,
7185.54,-0.000203,-0.025061728,,,,
7185.55,-0.000115,-0.014197531,,,,
7185.56,-0.000037,-0.004567901,,,,
7185.57,0.000061,0.007530864,,,,
7185.58,0.00009,0.011111111,,,,
7185.59,0.000061,0.007530864,,,,
7185.6,0.000168,0.020740741,,,,
7185.61,0.000187,0.02308642,,,,
7185.62,0.000275,0.033950617,,,,
7185.63,0.000344,0.042469136,,,,
7185.64,0.000402,0.04962963,,,,
7185.65,0.000471,0.058148148,,,,
7185.66,0.000578,0.071358025,,,,
7185.67,0.000705,0.087037037,,,,
7185.68,0.000803,0.099135802,,,,
7185.69,0.00093,0.114814815,,,,
7185.7,0.001086,0.134074074,,,,
7185.71,0.001203,0.148518519,,,,
7185.72,0.001369,0.169012346,,,,
7185.73,0.001496,0.184691358,,,,
7185.74,0.001643,0.202839506,,,,
7185.75,0.00177,0.218518519,,,,
7185.76,0.001916,0.23654321,,,,
7185.77,0.002072,0.255802469,,,,
7185.78,0.00218,0.269135802,,,,
7185.79,0.002297,0.283580247,,,,
7185.8,0.002385,0.294444444,,,,
7185.81,0.002482,0.306419753,,,,
7185.82,0.002531,0.312469136,,,,
7185.83,0.00258,0.318518519,,,,
7185.84,0.00257,0.317283951,,,,
7185.85,0.00257,0.317283951,,,,
7185.86,0.002561,0.31617284,,,,
7185.87,0.002531,0.312469136,,,,
7185.88,0.002512,0.310123457,,,,
7185.89,0.002463,0.304074074,,,,
7185.9,0.002424,0.299259259,,,,
7185.91,0.002365,0.291975309,,,,
7185.92,0.002336,0.288395062,,,,
7185.93,0.002297,0.283580247,,,,
7185.94,0.002258,0.278765432,,,,
7185.95,0.002189,0.270246914,,,,
7185.96,0.002072,0.255802469,,,,
7185.97,0.001984,0.244938272,,,,
7185.98,0.001818,0.224444444,,,,
7185.99,0.001672,0.206419753,,,,
7186,0.001486,0.18345679,,,,
7186.01,0.001252,0.154567901,,,,
7186.02,0.000949,0.117160494,,,,
7186.03,0.000676,0.08345679,,,,
7186.04,0.000324,0.04,,,,
7186.05,0.000129,0.015925926,,,,
7186.06,-0.000115,-0.014197531,,,,
7186.07,-0.00033,-0.040740741,,,,
7186.08,-0.000545,-0.067283951,,,,
7186.09,-0.000672,-0.082962963,,,,
7186.1,-0.00076,-0.09382716,,,,
7186.11,-0.000779,-0.09617284,,,,
7186.12,-0.00077,-0.095061728,,,,
7186.13,-0.00076,-0.09382716,,,,
7186.14,-0.000789,-0.097407407,,,,
7186.15,-0.000789,-0.097407407,,,,
7186.16,-0.000779,-0.09617284,,,,
7186.17,-0.00077,-0.095061728,,,,
7186.18,-0.000799,-0.098641975,,,,
7186.19,-0.000818,-0.100987654,,,,
7186.2,-0.000867,-0.107037037,,,,
7186.21,-0.000926,-0.114320988,,,,
7186.22,-0.000906,-0.111851852,,,,
7186.23,-0.000955,-0.117901235,,,,
7186.24,-0.000975,-0.12037037,,,,
7186.25,-0.000945,-0.116666667,,,,
7186.26,-0.000984,-0.121481481,,,,
7186.27,-0.000955,-0.117901235,,,,
7186.28,-0.000975,-0.12037037,,,,
7186.29,-0.000965,-0.119135802,,,,
7186.3,-0.000945,-0.116666667,,,,
7186.31,-0.000965,-0.119135802,,,,
7186.32,-0.000955,-0.117901235,,,,
7186.33,-0.000965,-0.119135802,,,,
7186.34,-0.000955,-0.117901235,,,,
7186.35,-0.000926,-0.114320988,,,,
7186.36,-0.000936,-0.115555556,,,,
7186.37,-0.000916,-0.11308642,,,,
7186.38,-0.000897,-0.110740741,,,,
7186.39,-0.000848,-0.104691358,,,,
7186.4,-0.000848,-0.104691358,,,,
7186.41,-0.000809,-0.099876543,,,,
7186.42,-0.000799,-0.098641975,,,,
7186.43,-0.00074,-0.091358025,,,,
7186.44,-0.000672,-0.082962963,,,,
7186.45,-0.000623,-0.07691358,,,,
7186.46,-0.000535,-0.066049383,,,,
7186.47,-0.000506,-0.062469136,,,,
7186.48,-0.000467,-0.057654321,,,,
7186.49,-0.000379,-0.046790123,,,,
7186.5,-0.000291,-0.035925926,,,,
7186.51,-0.000184,-0.022716049,,,,
7186.52,-0.000096,-0.011851852,,,,
7186.53,-0.000164,-0.020246914,,,,
7186.54,-0.000115,-0.014197531,,,,
7186.55,0.000002,0.000246914,,,,
7186.56,0.000041,0.005061728,,,,
7186.57,0.00009,0.011111111,,,,
7186.58,0.000109,0.01345679,,,,
7186.59,0.000109,0.01345679,,,,
7186.6,0.000139,0.017160494,,,,
7186.61,0.000207,0.025555556,,,,
7186.62,0.000295,0.036419753,,,,
7186.63,0.000353,0.043580247,,,,
7186.64,0.000422,0.052098765,,,,
7186.65,0.000373,0.046049383,,,,
7186.66,0.0005,0.061728395,,,,
7186.67,0.000617,0.07617284,,,,
7186.68,0.000705,0.087037037,,,,
7186.69,0.000812,0.100246914,,,,
7186.7,0.000842,0.103950617,,,,
7186.71,0.00092,0.113580247,,,,
7186.72,0.000978,0.120740741,,,,
7186.73,0.001066,0.131604938,,,,
7186.74,0.001242,0.153333333,,,,
7186.75,0.001291,0.159382716,,,,
7186.76,0.001408,0.17382716,,,,
7186.77,0.001477,0.182345679,,,,
7186.78,0.001613,0.199135802,,,,
7186.79,0.00176,0.217283951,,,,
7186.8,0.001896,0.234074074,,,,
7186.81,0.002082,0.257037037,,,,
7186.82,0.00217,0.267901235,,,,
7186.83,0.002277,0.281111111,,,,
7186.84,0.002404,0.296790123,,,,
7186.85,0.002502,0.308888889,,,,
7186.86,0.002551,0.314938272,,,,
7186.87,0.002629,0.324567901,,,,
7186.88,0.0026,0.320987654,,,,
7186.89,0.00258,0.318518519,,,,
7186.9,0.00258,0.318518519,,,,
7186.91,0.002541,0.313703704,,,,
7186.92,0.002502,0.308888889,,,,
7186.93,0.002404,0.296790123,,,,
7186.94,0.002365,0.291975309,,,,
7186.95,0.002268,0.28,,,,
7186.96,0.002189,0.270246914,,,,
7186.97,0.002062,0.254567901,,,,
7186.98,0.001955,0.241358025,,,,
7186.99,0.001818,0.224444444,,,,
7187,0.001633,0.201604938,,,,
7187.01,0.001418,0.175061728,,,,
7187.02,0.001193,0.147283951,,,,
7187.03,0.0009,0.111111111,,,,
7187.04,0.000617,0.07617284,,,,
7187.05,0.000383,0.047283951,,,,
7187.06,0.00008,0.009876543,,,,
7187.07,-0.000184,-0.022716049,,,,
7187.08,-0.000447,-0.055185185,,,,
7187.09,-0.000594,-0.073333333,,,,
7187.1,-0.000721,-0.089012346,,,,
7187.11,-0.000799,-0.098641975,,,,
7187.12,-0.000848,-0.104691358,,,,
7187.13,-0.000877,-0.108271605,,,,
7187.14,-0.000877,-0.108271605,,,,
7187.15,-0.000867,-0.107037037,,,,
7187.16,-0.000857,-0.105802469,,,,
7187.17,-0.000809,-0.099876543,,,,
7187.18,-0.000809,-0.099876543,,,,
7187.19,-0.000838,-0.10345679,,,,
7187.2,-0.000897,-0.110740741,,,,
7187.21,-0.000945,-0.116666667,,,,
7187.22,-0.000965,-0.119135802,,,,
7187.23,-0.000984,-0.121481481,,,,
7187.24,-0.000994,-0.122716049,,,,
7187.25,-0.001023,-0.126296296,,,,
7187.26,-0.001023,-0.126296296,,,,
7187.27,-0.001023,-0.126296296,,,,
7187.28,-0.000994,-0.122716049,,,,
7187.29,-0.000975,-0.12037037,,,,
7187.3,-0.000984,-0.121481481,,,,
7187.31,-0.000984,-0.121481481,,,,
7187.32,-0.001014,-0.125185185,,,,
7187.33,-0.001004,-0.123950617,,,,
7187.34,-0.000984,-0.121481481,,,,
7187.35,-0.000975,-0.12037037,,,,
7187.36,-0.000975,-0.12037037,,,,
7187.37,-0.000965,-0.119135802,,,,
7187.38,-0.000955,-0.117901235,,,,
7187.39,-0.000955,-0.117901235,,,,
7187.4,-0.000897,-0.110740741,,,,
7187.41,-0.000877,-0.108271605,,,,
7187.42,-0.000818,-0.100987654,,,,
7187.43,-0.000828,-0.102222222,,,,
7187.44,-0.00075,-0.092592593,,,,
7187.45,-0.000721,-0.089012346,,,,
7187.46,-0.000574,-0.070864198,,,,
7187.47,-0.000564,-0.06962963,,,,
7187.48,-0.000457,-0.056419753,,,,
7187.49,-0.000428,-0.052839506,,,,
7187.5,-0.000389,-0.048024691,,,,
7187.51,-0.000262,-0.032345679,,,,
7187.52,-0.000174,-0.021481481,,,,
7187.53,-0.000125,-0.015432099,,,,
7187.54,-0.000096,-0.011851852,,,,
7187.55,-0.000027,-0.003333333,,,,
7187.56,0.000031,0.00382716,,,,
7187.57,0.000061,0.007530864,,,,
7187.58,0.000051,0.006296296,,,,
7187.59,0.000158,0.019506173,,,,
7187.6,0.000168,0.020740741,,,,
7187.61,0.000246,0.03037037,,,,
7187.62,0.000266,0.032839506,,,,
7187.63,0.000373,0.046049383,,,,
7187.64,0.000422,0.052098765,,,,
7187.65,0.000539,0.06654321,,,,
7187.66,0.000568,0.070123457,,,,
7187.67,0.000686,0.084691358,,,,
7187.68,0.000783,0.096666667,,,,
7187.69,0.000949,0.117160494,,,,
7187.7,0.001047,0.129259259,,,,
7187.71,0.001154,0.142469136,,,,
7187.72,0.001271,0.15691358,,,,
7187.73,0.001389,0.171481481,,,,
7187.74,0.001486,0.18345679,,,,
7187.75,0.001613,0.199135802,,,,
7187.76,0.00175,0.216049383,,,,
7187.77,0.001906,0.235308642,,,,
7187.78,0.002023,0.249753086,,,,
7187.79,0.002082,0.257037037,,,,
7187.8,0.002189,0.270246914,,,,
7187.81,0.002326,0.287160494,,,,
7187.82,0.002453,0.302839506,,,,
7187.83,0.002473,0.305308642,,,,
7187.84,0.002531,0.312469136,,,,
7187.85,0.002521,0.311234568,,,,
7187.86,0.002531,0.312469136,,,,
7187.87,0.002551,0.314938272,,,,
7187.88,0.002541,0.313703704,,,,
7187.89,0.002541,0.313703704,,,,
7187.9,0.002443,0.301604938,,,,
7187.91,0.002375,0.293209877,,,,
7187.92,0.002346,0.28962963,,,,
7187.93,0.002316,0.285925926,,,,
7187.94,0.002307,0.284814815,,,,
7187.95,0.002258,0.278765432,,,,
7187.96,0.00215,0.265432099,,,,
7187.97,0.002072,0.255802469,,,,
7187.98,0.001975,0.24382716,,,,
7187.99,0.001789,0.220864198,,,,
7188,0.001574,0.194320988,,,,
7188.01,0.001379,0.170246914,,,,
7188.02,0.001105,0.136419753,,,,
7188.03,0.000764,0.094320988,,,,
7188.04,0.000451,0.055679012,,,,
7188.05,0.000187,0.02308642,,,,
7188.06,-0.000096,-0.011851852,,,,
7188.07,-0.000369,-0.045555556,,,,
7188.08,-0.000613,-0.075679012,,,,
7188.09,-0.000789,-0.097407407,,,,
7188.1,-0.000887,-0.109506173,,,,
7188.11,-0.000965,-0.119135802,,,,
7188.12,-0.000945,-0.116666667,,,,
7188.13,-0.000955,-0.117901235,,,,
7188.14,-0.000955,-0.117901235,,,,
7188.15,-0.000936,-0.115555556,,,,
7188.16,-0.000887,-0.109506173,,,,
7188.17,-0.000897,-0.110740741,,,,
7188.18,-0.000916,-0.11308642,,,,
7188.19,-0.000945,-0.116666667,,,,
7188.2,-0.000975,-0.12037037,,,,
7188.21,-0.001023,-0.126296296,,,,
7188.22,-0.001033,-0.127530864,,,,
7188.23,-0.001072,-0.132345679,,,,
7188.24,-0.001102,-0.136049383,,,,
7188.25,-0.001082,-0.133580247,,,,
7188.26,-0.001111,-0.137160494,,,,
7188.27,-0.001092,-0.134814815,,,,
7188.28,-0.001072,-0.132345679,,,,
7188.29,-0.001023,-0.126296296,,,,
7188.3,-0.001053,-0.13,,,,
7188.31,-0.001102,-0.136049383,,,,
7188.32,-0.001072,-0.132345679,,,,
7188.33,-0.001043,-0.128765432,,,,
7188.34,-0.001014,-0.125185185,,,,
7188.35,-0.001004,-0.123950617,,,,
7188.36,-0.001014,-0.125185185,,,,
7188.37,-0.001033,-0.127530864,,,,
7188.38,-0.001004,-0.123950617,,,,
7188.39,-0.000936,-0.115555556,,,,
7188.4,-0.000828,-0.102222222,,,,
7188.41,-0.000779,-0.09617284,,,,
7188.42,-0.000721,-0.089012346,,,,
7188.43,-0.000721,-0.089012346,,,,
7188.44,-0.000623,-0.07691358,,,,
7188.45,-0.000496,-0.061234568,,,,
7188.46,-0.000389,-0.048024691,,,,
7188.47,-0.00034,-0.041975309,,,,
